Manhattan Beach,Manhattan Valley,Manhattanville,hour_of_day
0,8,0,26
0,16,0,28
0,15,2,30
0,18,1,32
0,12,2,34
0,17,3,36
0,16,1,38
0,29,4,40
0,17,2,42
0,25,3,44
0,32,2,46
0,9,2,48
0,17,4,50
0,20,3,52
0,23,5,54
0,24,1,56
0,24,2,58
0,14,4,60
0,15,2,62
0,17,1,64
0,17,3,66
0,13,0,68
0,18,5,70
0,15,0,72
0,14,0,74
0,11,0,76
0,8,0,78
0,4,2,80
0,1,1,82
0,1,0,84
0,4,0,86
0,0,1,88
0,2,0,90
0,1,0,92
0,1,0,94
0,0,0,0
0,0,0,2
0,1,0,4
0,1,0,6
0,0,0,8
0,1,0,10
0,1,0,12
0,0,0,14
0,4,0,16
0,0,1,18
0,11,1,20
0,9,3,22
0,13,3,24
0,12,2,26
0,17,3,28
0,17,0,30
0,16,3,32
0,21,3,34
0,26,5,36
0,19,1,38
0,17,2,40
0,21,2,42
0,14,1,44
0,19,3,46
0,18,2,48
0,16,2,50
0,21,1,52
0,20,1,54
0,21,2,56
0,13,2,58
0,20,2,60
0,19,3,62
1,14,2,64
0,16,5,66
0,15,1,68
0,11,1,70
0,6,0,72
0,11,2,74
0,3,1,76
0,4,0,78
0,8,0,80
0,5,0,82
0,4,1,84
1,8,1,86
0,1,0,88
0,0,0,90
0,5,2,92
0,2,0,94
0,0,0,0
0,0,0,2
0,0,0,4
0,1,0,6
0,0,0,8
0,0,0,10
0,2,0,12
0,1,1,14
0,0,0,16
0,1,0,18
0,8,0,20
0,14,1,22
0,15,1,24
0,13,1,26
0,17,4,28
0,17,2,30
0,18,0,32
0,9,2,34
0,10,1,36
0,20,1,38
0,21,1,40
0,9,2,42
1,14,1,44
0,15,1,46
0,26,4,48
0,14,1,50
0,14,1,52
0,18,0,54
0,10,2,56
0,25,2,58
1,28,0,60
0,23,1,62
0,20,4,64
0,22,5,66
0,15,1,68
0,11,1,70
0,10,0,72
0,7,1,74
0,11,2,76
0,13,1,78
0,7,0,80
0,8,2,82
0,2,2,84
0,1,1,86
0,4,0,88
0,3,1,90
0,5,0,92
0,4,0,94
