Manhattan Beach,Manhattan Valley,Manhattanville,hour_of_day
1,13,2,20
0,12,0,22
0,17,4,24
0,14,0,26
0,35,4,28
0,35,4,30
1,60,4,32
0,47,3,34
0,44,6,36
0,41,3,38
0,70,6,40
0,39,2,42
2,47,6,44
0,65,3,46
0,38,4,48
0,46,5,50
0,49,4,52
0,50,6,54
0,49,5,56
0,49,5,58
0,32,5,60
0,36,8,62
0,36,2,64
1,43,3,66
0,44,3,68
0,48,8,70
0,44,8,72
1,35,5,74
0,33,0,76
0,19,2,78
0,15,3,80
0,9,2,82
0,6,0,84
0,7,1,86
0,7,1,88
0,4,1,90
0,1,1,92
0,3,0,94
0,0,0,0
0,0,0,2
0,1,0,4
0,3,0,6
0,1,0,8
0,1,0,10
0,1,0,12
0,1,0,14
0,6,0,16
0,1,1,18
0,15,2,20
0,13,3,22
0,17,4,24
0,27,5,26
0,38,5,28
0,60,4,30
0,63,6,32
0,50,7,34
0,73,5,36
0,50,1,38
0,50,2,40
0,46,3,42
0,48,4,44
0,38,6,46
0,47,3,48
0,48,5,50
0,41,2,52
1,48,4,54
0,47,2,56
0,35,2,58
0,53,2,60
0,46,7,62
1,39,4,64
0,38,6,66
0,43,4,68
0,27,2,70
0,27,2,72
0,25,5,74
0,23,2,76
0,11,0,78
0,26,3,80
0,19,1,82
0,18,1,84
1,18,1,86
0,12,0,88
0,6,0,90
0,7,2,92
0,3,0,94
0,0,0,0
0,0,0,2
0,0,0,4
0,2,0,6
0,0,0,8
0,0,0,10
0,2,0,12
1,3,1,14
0,0,0,16
0,2,0,18
0,12,0,20
0,19,1,22
0,24,1,24
0,28,1,26
0,39,6,28
0,67,4,30
1,47,1,32
1,45,4,34
0,30,3,36
0,48,2,38
0,49,2,40
0,35,3,42
1,37,1,44
0,42,3,46
0,57,7,48
0,39,1,50
0,41,4,52
0,38,0,54
0,34,2,56
0,44,3,58
1,54,7,60
0,43,4,62
0,51,5,64
1,46,7,66
0,40,2,68
0,54,4,70
0,39,1,72
0,29,1,74
0,35,5,76
0,32,3,78
0,20,1,80
0,29,3,82
0,8,2,84
0,7,2,86
0,11,1,88
0,7,1,90
1,16,1,92
0,7,0,94
