Manhattan Beach,Manhattan Valley,Manhattanville,hour_of_day
0,0,0,80
0,0,0,82
0,0,0,84
0,0,0,86
0,0,0,88
0,0,0,90
0,0,0,92
0,0,0,94
0,2,1,0
0,1,1,2
0,1,0,4
0,0,0,6
0,1,0,8
0,1,0,10
0,0,0,12
0,0,0,14
0,0,1,16
0,3,0,18
1,3,0,20
0,5,2,22
0,5,0,24
0,11,2,26
0,22,3,28
0,35,3,30
0,41,5,32
0,31,3,34
0,34,1,36
0,22,2,38
0,22,0,40
0,25,0,42
0,23,3,44
0,25,2,46
0,29,0,48
1,32,2,50
1,30,1,52
1,32,3,54
0,23,2,56
0,34,2,58
0,27,2,60
0,20,2,62
0,21,1,64
0,23,1,66
0,21,1,68
0,22,4,70
0,33,1,72
0,24,2,74
0,18,2,76
0,17,1,78
0,15,1,80
0,14,0,82
0,8,0,84
0,3,1,86
0,8,0,88
0,2,0,90
0,4,0,92
0,2,1,94
1,0,0,0
0,1,0,2
0,1,0,4
0,0,0,6
0,0,1,8
0,0,0,10
0,0,0,12
0,0,0,14
0,2,0,16
0,1,0,18
0,4,1,20
0,2,2,22
0,9,1,24
0,13,0,26
0,29,3,28
1,38,4,30
0,49,7,32
0,65,5,34
0,52,2,36
0,31,1,38
0,21,1,40
0,22,6,42
0,35,3,44
0,36,0,46
0,26,1,48
0,32,1,50
0,27,3,52
0,27,2,54
0,26,3,56
0,27,0,58
0,26,1,60
0,25,2,62
0,18,1,64
1,24,5,66
0,19,5,68
0,34,1,70
0,29,0,72
0,27,3,74
0,13,2,76
0,13,2,78
1,11,1,80
0,15,1,82
0,10,0,84
0,7,1,86
0,11,0,88
0,9,0,90
0,7,0,92
0,2,1,94
0,0,0,0
0,1,0,2
0,0,0,4
0,1,0,6
0,2,0,8
0,1,0,10
0,1,0,12
0,0,0,14
0,1,1,16
0,3,1,18
0,1,0,20
0,5,1,22
0,4,1,24
0,16,3,26
1,29,3,28
1,45,3,30
0,44,3,32
1,59,1,34
0,30,0,36
0,34,1,38
0,31,2,40
0,38,1,42
1,27,1,44
0,30,1,46
0,18,2,48
0,41,1,50
0,31,0,52
0,29,1,54
0,39,2,56
0,33,3,58
0,27,2,60
0,34,1,62
0,30,5,64
0,35,7,66
0,46,6,68
0,39,4,70
0,61,3,72
0,48,6,74
0,39,7,76
0,24,6,78
0,12,3,80
0,12,2,82
0,11,1,84
0,12,1,86
0,5,0,88
0,10,3,90
0,4,0,92
0,1,0,94
0,1,1,0
0,1,0,2
0,0,0,4
0,0,0,6
0,2,0,8
0,0,0,10
0,0,0,12
0,3,1,14
0,0,0,16
0,7,3,18
0,1,2,20
0,4,1,22
0,10,1,24
0,20,1,26
0,39,6,28
0,44,10,30
0,54,5,32
0,42,2,34
0,32,2,36
0,29,7,38
1,29,2,40
0,34,1,42
0,33,0,44
1,29,3,46
0,19,3,48
0,46,1,50
0,31,5,52
0,32,1,54
0,31,1,56
0,39,1,58
1,26,2,60
0,23,4,62
0,34,2,64
1,25,2,66
0,39,4,68
0,41,7,70
0,40,3,72
0,38,3,74
0,29,5,76
0,20,1,78
0,14,2,80
0,15,2,82
0,10,1,84
0,6,0,86
0,10,0,88
0,5,1,90
1,12,0,92
0,3,1,94
0,2,0,0
0,3,0,2
0,2,1,4
0,0,0,6
0,1,0,8
0,0,1,10
0,0,0,12
0,1,0,14
0,0,0,16
0,5,1,18
0,13,0,20
0,7,3,22
0,8,0,24
0,19,0,26
0,20,3,28
0,35,5,30
0,35,2,32
0,33,1,34
0,20,0,36
0,27,5,38
0,27,1,40
0,29,0,42
0,30,3,44
0,31,1,46
0,26,0,48
0,28,3,50
0,34,1,52
0,40,4,54
0,29,2,56
0,25,2,58
0,43,2,60
1,32,3,62
0,34,3,64
0,29,3,66
0,40,2,68
0,54,4,70
0,42,4,72
0,41,6,74
0,45,6,76
0,32,3,78
0,24,2,80
0,14,2,82
0,19,0,84
0,19,1,86
0,15,0,88
1,12,3,90
0,11,3,92
0,10,1,94
0,8,1,0
0,4,1,2
0,1,0,4
0,2,1,6
0,4,1,8
0,0,0,10
0,1,0,12
0,0,0,14
1,4,1,16
0,0,2,18
0,1,0,20
0,4,0,22
0,4,0,24
0,6,1,26
0,8,0,28
0,12,1,30
0,14,0,32
0,27,2,34
0,30,3,36
0,29,4,38
0,36,1,40
0,26,2,42
0,31,2,44
0,41,4,46
0,42,2,48
0,37,0,50
0,60,3,52
0,49,2,54
0,31,3,56
0,30,1,58
0,25,4,60
0,39,3,62
0,26,7,64
0,32,2,66
0,35,2,68
0,35,3,70
0,44,6,72
0,41,3,74
0,50,6,76
0,44,6,78
0,33,9,80
0,24,3,82
0,23,4,84
0,16,4,86
0,16,2,88
0,25,2,90
0,25,0,92
0,22,3,94
